"idProposicao","_Data","_Hora","_Nome","_UF","_Partido","_ideCadastro","_Voto"
"373327","11/6/2015","13:37","Roberto Alves","SP","PRB","152610","Sim"
"373327","11/6/2015","13:37","Lázaro Botelho","TO","PP","141480","Sim"
"373327","11/6/2015","13:37","Sérgio Brito","BA","PSD","73808","Sim"
"373327","11/6/2015","13:37","Erivelton Santana","BA","PSC","99654","Sim"
"373327","11/6/2015","13:37","Osmar Serraglio","PR","PMDB","73463","Sim"
"373327","11/6/2015","13:37","Bruno Araújo","PE","PSDB","141394","Sim"
"373327","11/6/2015","13:37","Cacá Leão","BA","PP","93083","Sim"
"373327","11/6/2015","13:37","Dimas Fabiano","MG","PP","160599","Sim"
"373327","11/6/2015","13:37","Chico D Angelo","RJ","PT","141439","Sim"
"373327","11/6/2015","13:37","Hélio Leite","PA","DEM","178909","Sim"
"373327","11/6/2015","13:37","Odorico Monteiro","CE","PT","178868","Sim"
"373327","11/6/2015","13:37","Carlos Gomes","RS","PRB","178962","Sim"
"373327","11/6/2015","13:37","Wolney Queiroz","PE","PDT","74439","Sim"
"373327","11/6/2015","13:37","João Rodrigues","SC","PSD","160571","Sim"
"373327","11/6/2015","13:37","Rubens Pereira Júnior","MA","PCdoB","178887","Sim"
"373327","11/6/2015","13:37","Ricardo Tripoli","SP","PSDB","141472","Sim"
"373327","11/6/2015","13:37","Jozi Rocha","AP","PTB","178851","Sim"
"373327","11/6/2015","13:37","Dr. Jorge Silva","ES","PROS","160643","Sim"
"373327","11/6/2015","13:37","Roney Nemer","DF","PMDB","178870","Sim"
"373327","11/6/2015","13:37","Dulce Miranda","TO","PMDB","178994","Sim"
"373327","11/6/2015","13:37","Adelmo Carneiro Leão","MG","PT","178890","Sim"
"373327","11/6/2015","13:37","Eduardo Bolsonaro","SP","PSC","92346","Sim"
"373327","11/6/2015","13:37","Luiz Carlos Hauly","PR","PSDB","73778","Sim"
"373327","11/6/2015","13:37","Luiz Couto","PB","PT","74041","Sim"
"373327","11/6/2015","13:37","Afonso Florence","BA","PT","160508","Sim"
"373327","11/6/2015","13:37","Arthur Lira","AL","PP","160541","Sim"
"373327","11/6/2015","13:37","Aelton Freitas","MG","PR","141372","Sim"
"373327","11/6/2015","13:37","Jarbas Vasconcelos","PE","PMDB","131943","Sim"
"373327","11/6/2015","13:37","Alan Rick","AC","PRB","178836","Sim"
"373327","11/6/2015","13:37","Odelmo Leão","MG","PP","74752","Não"
"373327","11/6/2015","13:37","Marcos Soares","RJ","PR","178943","Sim"
"373327","11/6/2015","13:37","Alessandro Molon","RJ","PT","160511","Abstenção"
"373327","11/6/2015","13:37","Felipe Maia","RN","DEM","141429","Sim"
"373327","11/6/2015","13:37","Vanderlei Macris","SP","PSDB","141553","Sim"
"373327","11/6/2015","13:37","Remídio Monai","RR","PR","178960","Sim"
"373327","11/6/2015","13:37","Aliel Machado","PR","PCdoB","178927","Sim"
"373327","11/6/2015","13:37","Francisco Chapadinha","PA","PSD","178907","Sim"
"373327","11/6/2015","13:37","Fausto Pinato","SP","PRB","66828","Sim"
"373327","11/6/2015","13:37","Leonardo Picciani","RJ","PMDB","74254","Sim"
"373327","11/6/2015","13:37","Sérgio Moraes","RS","PTB","141542","Sim"
"373327","11/6/2015","13:37","Jhonatan de Jesus","RR","PRB","160531","Sim"
"373327","11/6/2015","13:37","Esperidião Amin","SC","PP","160649","Não"
"373327","11/6/2015","13:37","Enio Verri","PR","PT","132504","Sim"
"373327","11/6/2015","13:37","Fábio Faria","RN","PSD","141428","Sim"
"373327","11/6/2015","13:37","Delegado Waldir","GO","PSDB","164359","Sim"
"373327","11/6/2015","13:37","Helder Salomão","ES","PT","178873","Abstenção"
"373327","11/6/2015","13:37","Nelson Marquezelli","SP","PTB","73553","Sim"
"373327","11/6/2015","13:37","José Reinaldo","MA","PSB","73714","Sim"
"373327","11/6/2015","13:37","Valmir Prascidelli","SP","PT","113247","Sim"
"373327","11/6/2015","13:37","Ricardo Barros","PR","PP","73788","Sim"
"373327","11/6/2015","13:37","Miguel Haddad","SP","PSDB","178984","Sim"
"373327","11/6/2015","13:37","Delegado Edson Moreira","MG","PTN","178893","Sim"
"373327","11/6/2015","13:37","Adalberto Cavalcanti","PE","PTB","178914","Sim"
"373327","11/6/2015","13:37","Paulo Pereira da Silva","SP","Solidaried","141518","Sim"
"373327","11/6/2015","13:37","Adelson Barreto","SE","PTB","178968","Sim"
"373327","11/6/2015","13:37","Newton Cardoso Jr","MG","PMDB","178896","Sim"
"373327","11/6/2015","13:37","Alexandre Baldy","GO","PSDB","178875","Sim"
"373327","11/6/2015","13:37","Pauderney Avelino","AM","DEM","74095","Sim"
"373327","11/6/2015","13:37","Paulão","AL","PT","171617","Sim"
"373327","11/6/2015","13:37","Raquel Muniz","MG","PSC","178998","Sim"
"373327","11/6/2015","13:37","Jose Stédile","RS","PSB","160607","Sim"
"373327","11/6/2015","13:37","Tiririca","SP","PR","160976","Sim"
"373327","11/6/2015","13:37","Pr. Marco Feliciano","SP","PSC","160601","Sim"
"373327","11/6/2015","13:37","Weliton Prado","MG","PT","160518","Abstenção"
"373327","11/6/2015","13:37","Alexandre Leite","SP","DEM","160545","Sim"
"373327","11/6/2015","13:37","Goulart","SP","PSD","178980","Sim"
"373327","11/6/2015","13:37","Fernando Francischini","PR","Solidaried","160646","Sim"
"373327","11/6/2015","13:37","Genecias Noronha","CE","Solidaried","160669","Sim"
"373327","11/6/2015","13:37","Darcísio Perondi","RS","PMDB","73891","Sim"
"373327","11/6/2015","13:37","Arnaldo Faria de Sá","SP","PTB","73434","Sim"
"373327","11/6/2015","13:37","Ronaldo Fonseca","DF","PROS","160637","Sim"
"373327","11/6/2015","13:37","Cesar Souza","SC","PSD","73720","Sim"
"373327","11/6/2015","13:37","Flavinho","SP","PSB","178978","Sim"
"373327","11/6/2015","13:37","Vicentinho","SP","PT","74283","Sim"
"373327","11/6/2015","13:37","Delegado Éder Mauro","PA","PSD","178908","Sim"
"373327","11/6/2015","13:37","Leopoldo Meyer","PR","PSB","160663","Sim"
"373327","11/6/2015","13:37","Jorge Boeira","SC","PP","74388","Sim"
"373327","11/6/2015","13:37","José Airton Cirilo","CE","PT","141464","Sim"
"373327","11/6/2015","13:37","Joaquim Passarinho","PA","PSD","178910","Sim"
"373327","11/6/2015","13:37","Professora Marcivania","AP","PT","160641","Sim"
"373327","11/6/2015","13:37","Zé Silva","MG","Solidaried","160632","Sim"
"373327","11/6/2015","13:37","Leo de Brito","AC","PT","178825","Sim"
"373327","11/6/2015","13:37","Victor Mendes","MA","PV","178888","Sim"
"373327","11/6/2015","13:37","Edmar Arruda","PR","PSC","160578","Sim"
"373327","11/6/2015","13:37","Geraldo Resende","MS","PMDB","74374","Sim"
"373327","11/6/2015","13:37","Herculano Passos","SP","PSD","178981","Sim"
"373327","11/6/2015","13:37","Gilberto Nascimento","SP","PSC","74270","Sim"
"373327","11/6/2015","13:37","Evandro Roman","PR","PSD","178930","Sim"
"373327","11/6/2015","13:37","Zé Geraldo","PA","PT","73931","Sim"
"373327","11/6/2015","13:37","Efraim Filho","PB","DEM","141422","Sim"
"373327","11/6/2015","13:37","Milton Monti","SP","PR","74787","Sim"
"373327","11/6/2015","13:37","Luiz Sérgio","RJ","PT","74688","Sim"
"373327","11/6/2015","13:37","Luiz Carlos Ramos","RJ","PSDC","178802","Sim"
"373327","11/6/2015","13:37","Covatti Filho","RS","PP","178963","Não"
"373327","11/6/2015","13:37","Marcos Reategui","AP","PSC","178852","Sim"
"373327","11/6/2015","13:37","César Halum","TO","PRB","160576","Sim"
"373327","11/6/2015","13:37","Izalci","DF","PSDB","4931","Sim"
"373327","11/6/2015","13:37","Henrique Fontana","RS","PT","73482","Abstenção"
"373327","11/6/2015","13:37","Josi Nunes","TO","PMDB","114941","Sim"
"373327","11/6/2015","13:37","Eduardo Cury","SP","PSDB","178977","Sim"
"373327","11/6/2015","13:37","Átila Lira","PI","PSB","74459","Sim"
"373327","11/6/2015","13:37","Christiane de Souza Yared","PR","PTN","178928","Sim"
"373327","11/6/2015","13:37","Eduardo Cunha","RJ","PMDB","74173","Art. 17"
"373327","11/6/2015","13:37","Vander Loubet","MS","PT","74376","Sim"
"373327","11/6/2015","13:37","Evair de Melo","ES","PV","178871","Sim"
"373327","11/6/2015","13:37","Bacelar","BA","PTN","69871","Sim"
"373327","11/6/2015","13:37","Marcos Montes","MG","PSD","141500","Sim"
"373327","11/6/2015","13:37","Pedro Cunha Lima","PB","PSDB","178912","Sim"
"373327","11/6/2015","13:37","Geovania de Sá","SC","PSDB","178966","Sim"
"373327","11/6/2015","13:37","Roberto Sales","RJ","PRB","178944","Sim"
"373327","11/6/2015","13:37","Angelim","AC","PT","178837","Sim"
"373327","11/6/2015","13:37","Mauro Mariani","SC","PMDB","141507","Sim"
"373327","11/6/2015","13:37","Caio Narcio","MG","PSDB","178891","Sim"
"373327","11/6/2015","13:37","Nelson Meurer","PR","PP","73781","Sim"
"373327","11/6/2015","13:37","Betinho Gomes","PE","PSDB","178915","Sim"
"373327","11/6/2015","13:37","Rossoni","PR","PSDB","178935","Sim"
"373327","11/6/2015","13:37","Raimundo Gomes de Matos","CE","PSDB","74216","Sim"
"373327","11/6/2015","13:37","Expedito Netto","RO","Solidaried","178953","Sim"
"373327","11/6/2015","13:37","Paulo Feijó","RJ","PR","74017","Sim"
"373327","11/6/2015","13:37","Fábio Ramalho","MG","PV","141427","Sim"
"373327","11/6/2015","13:37","Rogério Rosso","DF","PSD","160426","Sim"
"373327","11/6/2015","13:37","Miguel Lombardi","SP","PR","178985","Sim"
"373327","11/6/2015","13:37","Osmar Terra","RS","PMDB","73692","Sim"
"373327","11/6/2015","13:37","Mário Negromonte Jr.","BA","PP","178858","Sim"
"373327","11/6/2015","13:37","Ságuas Moraes","MT","PT","160630","Sim"
"373327","11/6/2015","13:37","Sóstenes Cavalcante","RJ","PSD","178947","Sim"
"373327","11/6/2015","13:37","Aluisio Mendes","MA","PSDC","178881","Sim"
"373327","11/6/2015","13:37","Ronaldo Carletto","BA","PP","178861","Sim"
"373327","11/6/2015","13:37","Lúcio Vale","PA","PR","141484","Sim"
"373327","11/6/2015","13:37","Aguinaldo Ribeiro","PB","PP","160527","Sim"
"373327","11/6/2015","13:37","Fábio Mitidieri","SE","PSD","178969","Sim"
"373327","11/6/2015","13:37","José Nunes","BA","PSD","160619","Sim"
"373327","11/6/2015","13:37","Átila Lins","AM","PSD","74090","Sim"
"373327","11/6/2015","13:37","Cabuçu Borges","AP","PMDB","105112","Sim"
"373327","11/6/2015","13:37","Rubens Bueno","PR","PPS","73466","Sim"
"373327","11/6/2015","13:37","Júlio Delgado","MG","PSB","73586","Sim"
"373327","11/6/2015","13:37","Gonzaga Patriota","PE","PSB","74419","Sim"
"373327","11/6/2015","13:37","Zeca Dirceu","PR","PT","160592","Sim"
"373327","11/6/2015","13:37","Saraiva Felipe","MG","PMDB","74762","Sim"
"373327","11/6/2015","13:37","José Carlos Aleluia","BA","DEM","74553","Sim"
"373327","11/6/2015","13:37","Ronaldo Lessa","AL","PDT","178845","Sim"
"373327","11/6/2015","13:37","Marcelo Belinati","PR","PP","178932","Sim"
"373327","11/6/2015","13:37","Altineu Côrtes","RJ","PR","178937","Sim"
"373327","11/6/2015","13:37","Sandes Júnior","GO","PP","74372","Sim"
"373327","11/6/2015","13:37","Silas Freire","PI","PR","187008","Sim"
"373327","11/6/2015","13:37","Roberto Freire","SP","PPS","73805","Sim"
"373327","11/6/2015","13:37","José Maia Filho","PI","Solidaried","151965","Sim"
"373327","11/6/2015","13:37","Carlos Eduardo Cadoca","PE","PCdoB","74474","Sim"
"373327","11/6/2015","13:37","José Fogaça","RS","PMDB","131966","Sim"
"373327","11/6/2015","13:37","Penna","SP","PV","80920","Sim"
"373327","11/6/2015","13:37","Antonio Carlos Mendes Thame","SP","PSDB","73584","Sim"
"373327","11/6/2015","13:37","Davidson Magalhães","BA","PCdoB","101309","Sim"
"373327","11/6/2015","13:37","Ademir Camilo","MG","PROS","133374","Sim"
"373327","11/6/2015","13:37","Alberto Filho","MA","PMDB","160582","Sim"
"373327","11/6/2015","13:37","Silas Brasileiro","MG","PMDB","74765","Sim"
"373327","11/6/2015","13:37","Walney Rocha","RJ","PTB","160631","Sim"
"373327","11/6/2015","13:37","Marquinho Mendes","RJ","PMDB","181315","Sim"
"373327","11/6/2015","13:37","Mauro Pereira","RS","PMDB","124411","Sim"
"373327","11/6/2015","13:37","João Fernando Coutinho","PE","PSB","178917","Sim"
"373327","11/6/2015","13:37","Rodrigo Pacheco","MG","PMDB","178897","Sim"
"373327","11/6/2015","13:37","Célio Silveira","GO","PSDB","178876","Sim"
"373327","11/6/2015","13:37","João Paulo Papa","SP","PSDB","178988","Sim"
"373327","11/6/2015","13:37","Antônio Jácome","RN","PMN","178950","Sim"
"373327","11/6/2015","13:37","Eduardo Barbosa","MG","PSDB","74655","Sim"
"373327","11/6/2015","13:37","Jorge Tadeu Mudalen","SP","DEM","73535","Sim"
"373327","11/6/2015","13:37","Alex Manente","SP","PPS","178972","Sim"
"373327","11/6/2015","13:37","Paulo Magalhães","BA","PSD","74574","Sim"
"373327","11/6/2015","13:37","Marcelo Squassoni","SP","PRB","118594","Sim"
"373327","11/6/2015","13:37","Carlos Marun","MS","PMDB","178900","Sim"
"373327","11/6/2015","13:37","Marcelo Aro","MG","PHS","146788","Sim"
"373327","11/6/2015","13:37","Felipe Bornier","RJ","PSD","141430","Sim"
"373327","11/6/2015","13:37","Adail Carneiro","CE","PHS","178864","Sim"
"373327","11/6/2015","13:37","Roberto Balestra","GO","PP","73674","Não"
"373327","11/6/2015","13:37","Edmilson Rodrigues","PA","PSOL","134812","Sim"
"373327","11/6/2015","13:37","Macedo","CE","PSL","178867","Sim"
"373327","11/6/2015","13:37","Juscelino Filho","MA","PRP","178886","Sim"
"373327","11/6/2015","13:37","Baleia Rossi","SP","PMDB","178975","Sim"
"373327","11/6/2015","13:37","Roberto Britto","BA","PP","141529","Sim"
"373327","11/6/2015","13:37","Antonio Brito","BA","PTB","160553","Sim"
"373327","11/6/2015","13:37","Luiz Fernando Faria","MG","PP","141487","Sim"
"373327","11/6/2015","13:37","João Arruda","PR","PMDB","160573","Sim"
"373327","11/6/2015","13:37","Bebeto","BA","PSB","178834","Sim"
"373327","11/6/2015","13:37","Pedro Uczai","SC","PT","160604","Abstenção"
"373327","11/6/2015","13:37","Maurício Quintella Lessa","AL","PR","74050","Sim"
"373327","11/6/2015","13:37","Afonso Motta","RS","PDT","178835","Sim"
"373327","11/6/2015","13:37","Ezequiel Teixeira","RJ","Solidaried","178941","Sim"
"373327","11/6/2015","13:37","Jorge Côrte Real","PE","PTB","160572","Sim"
"373327","11/6/2015","13:37","Carlos Henrique Gaguim","TO","PMDB","178993","Sim"
"373327","11/6/2015","13:37","Mariana Carvalho","RO","PSDB","178956","Sim"
"373327","11/6/2015","13:37","Antonio Bulhões","SP","PRB","141383","Sim"
"373327","11/6/2015","13:37","Zeca Cavalcanti","PE","PTB","178923","Sim"
"373327","11/6/2015","13:37","Pompeo de Mattos","RS","PDT","73486","Sim"
"373327","11/6/2015","13:37","Adilton Sachetti","MT","PSB","178903","Sim"
"373327","11/6/2015","13:37","Conceição Sampaio","AM","PP","178848","Sim"
"373327","11/6/2015","13:37","Carmen Zanotto","SC","PPS","164360","Sim"
"373327","11/6/2015","13:37","Vinicius Carvalho","SP","PRB","141555","Sim"
"373327","11/6/2015","13:37","Josué Bengtson","PA","PTB","74351","Sim"
"373327","11/6/2015","13:37","Pedro Fernandes","MA","PTB","74449","Sim"
"373327","11/6/2015","13:37","Paulo Teixeira","SP","PT","141488","Abstenção"
"373327","11/6/2015","13:37","Rodrigo Martins","PI","PSB","178926","Sim"
"373327","11/6/2015","13:37","Beto Salame","PA","PROS","178906","Sim"
