"idProposicao","_Data","_Hora","_Nome","_UF","_Partido","_ideCadastro","_Voto"
"373327","11/6/2015","13:37","Heuler Cruvinel","GO","PSD","160596","Sim"
"373327","11/6/2015","13:37","Carlos Manato","ES","Solidaried","74163","Sim"
"373327","11/6/2015","13:37","Vitor Valim","CE","PMDB","178869","Sim"
"373327","11/6/2015","13:37","Silvio Costa","PE","PSC","4930","Sim"
"373327","11/6/2015","13:37","Fernando Jordão","RJ","PMDB","163831","Sim"
"373327","11/6/2015","13:37","Mandetta","MS","DEM","160633","Sim"
"373327","11/6/2015","13:37","Zé Carlos","MA","PT","178889","Sim"
"373327","11/6/2015","13:37","Alfredo Kaefer","PR","PSDB","141454","Sim"
"373327","11/6/2015","13:37","Hiran Gonçalves","RR","PMN","178959","Sim"
"373327","11/6/2015","13:37","Afonso Hamm","RS","PP","136811","Não"
"373327","11/6/2015","13:37","Valtenir Pereira","MT","PROS","141552","Sim"
"373327","11/6/2015","13:37","Evandro Gussi","SP","PV","178828","Sim"
"373327","11/6/2015","13:37","André Abdon","AP","PRB","178831","Sim"
"373327","11/6/2015","13:37","Chico Alencar","RJ","PSOL","74171","Sim"
"373327","11/6/2015","13:37","Bohn Gass","RS","PT","160538","Abstenção"
"373327","11/6/2015","13:37","Hildo Rocha","MA","PMDB","178884","Sim"
"373327","11/6/2015","13:37","Marinha Raupp","RO","PMDB","74177","Sim"
"373327","11/6/2015","13:37","Clarissa Garotinho","RJ","PR","178939","Sim"
"373327","11/6/2015","13:37","Marcelo Castro","PI","PMDB","74460","Sim"
"373327","11/6/2015","13:37","Benedita da Silva","RJ","PT","73701","Sim"
"373327","11/6/2015","13:37","Rosangela Gomes","RJ","PRB","178945","Sim"
"373327","11/6/2015","13:37","Arnon Bezerra","CE","PTB","74291","Sim"
"373327","11/6/2015","13:37","Moses Rodrigues","CE","PPS","178997","Sim"
"373327","11/6/2015","13:37","Ivan Valente","SP","PSOL","73531","Sim"
"373327","11/6/2015","13:37","Paulo Pimenta","RS","PT","74400","Sim"
"373327","11/6/2015","13:37","Diego Garcia","PR","PHS","178929","Sim"
"373327","11/6/2015","13:37","Leandre","PR","PV","178832","Sim"
"373327","11/6/2015","13:37","Fernando Coelho Filho","PE","PSB","141431","Sim"
"373327","11/6/2015","13:37","Wadih Damous","RJ","PT","189593","Abstenção"
"373327","11/6/2015","13:37","Celso Jacob","RJ","PMDB","73568","Sim"
"373327","11/6/2015","13:37","Ana Perugini","SP","PT","178973","Abstenção"
"373327","11/6/2015","13:37","Padre João","MG","PT","160556","Sim"
"373327","11/6/2015","13:37","Missionário José Olimpio","SP","PP","160561","Sim"
"373327","11/6/2015","13:37","Laerte Bessa","DF","PR","141478","Sim"
"373327","11/6/2015","13:37","Leônidas Cristino","CE","PROS","74299","Sim"
"373327","11/6/2015","13:37","Pedro Vilela","AL","PSDB","178844","Sim"
"373327","11/6/2015","13:37","Carlos Bezerra","MT","PMDB","141401","Sim"
"373327","11/6/2015","13:37","Toninho Pinheiro","MG","PP","160611","Sim"
"373327","11/6/2015","13:37","Marcon","RS","PT","160535","Sim"
"373327","11/6/2015","13:37","Bilac Pinto","MG","PR","141513","Sim"
"373327","11/6/2015","13:37","Cícero Almeida","AL","PRTB","178841","Sim"
"373327","11/6/2015","13:37","Lobbe Neto","SP","PSDB","74277","Sim"
"373327","11/6/2015","13:37","Assis do Couto","PR","PT","74378","Sim"
"373327","11/6/2015","13:37","Pastor Eurico","PE","PSB","160642","Sim"
"373327","11/6/2015","13:37","Professor Victório Galli","MT","PSC","148134","Sim"
"373327","11/6/2015","13:37","Iracema Portella","PI","PP","67138","Sim"
"373327","11/6/2015","13:37","Danilo Forte","CE","PMDB","62881","Sim"
"373327","11/6/2015","13:37","Paulo Azi","BA","DEM","178860","Sim"
"373327","11/6/2015","13:37","Zenaide Maia","RN","PR","178949","Sim"
"373327","11/6/2015","13:37","Waldir Maranhão","MA","PP","141558","Sim"
"373327","11/6/2015","13:37","Glauber Braga","RJ","PSB","152605","Não"
"373327","11/6/2015","13:37","Dagoberto","MS","PDT","141411","Sim"
"373327","11/6/2015","13:37","Givaldo Carimbão","AL","PROS","74558","Sim"
"373327","11/6/2015","13:37","Silas Câmara","AM","PSD","74356","Sim"
"373327","11/6/2015","13:37","Leonardo Monteiro","MG","PT","74156","Sim"
"373327","11/6/2015","13:37","Jéssica Sales","AC","PMDB","178839","Sim"
"373327","11/6/2015","13:37","Marcelo Álvaro Antônio","MG","PRP","179000","Sim"
"373327","11/6/2015","13:37","Major Olimpio","SP","PDT","178826","Sim"
"373327","11/6/2015","13:37","Valdir Colatto","SC","PMDB","74010","Sim"
"373327","11/6/2015","13:37","Luciano Ducci","PR","PSB","178931","Não"
"373327","11/6/2015","13:37","Weverton Rocha","MA","PDT","167493","Sim"
"373327","11/6/2015","13:37","Luiz Nishimori","PR","PR","162332","Sim"
"373327","11/6/2015","13:37","Julio Lopes","RJ","PP","74253","Sim"
"373327","11/6/2015","13:37","João Derly","RS","PCdoB","178965","Sim"
"373327","11/6/2015","13:37","Celso Maldaner","SC","PMDB","141405","Sim"
"373327","11/6/2015","13:37","Fábio Sousa","GO","PSDB","178877","Sim"
"373327","11/6/2015","13:37","Jutahy Junior","BA","PSDB","74570","Sim"
"373327","11/6/2015","13:37","Toninho Wandscheer","PR","PT","178934","Sim"
"373327","11/6/2015","13:37","Valmir Assunção","BA","PT","160610","Sim"
"373327","11/6/2015","13:37","Walter Alves","RN","PMDB","178952","Sim"
"373327","11/6/2015","13:37","Nilson Pinto","PA","PSDB","74352","Sim"
"373327","11/6/2015","13:37","Anderson Ferreira","PE","PR","160551","Sim"
"373327","11/6/2015","13:37","Hermes Parcianello","PR","PMDB","73772","Sim"
"373327","11/6/2015","13:37","Zeca do Pt","MS","PT","178902","Sim"
"373327","11/6/2015","13:37","Tadeu Alencar","PE","PSB","178922","Sim"
"373327","11/6/2015","13:37","Luizianne Lins","CE","PT","178866","Não"
"373327","11/6/2015","13:37","Nelson Marchezan Junior","RS","PSDB","160567","Sim"
"373327","11/6/2015","13:37","Dr. João","RJ","PR","178940","Sim"
"373327","11/6/2015","13:37","Marcos Rotta","AM","PMDB","178850","Sim"
"373327","11/6/2015","13:37","Junior Marreca","MA","PEN","178885","Sim"
"373327","11/6/2015","13:37","Augusto Carvalho","DF","Solidaried","73655","Sim"
"373327","11/6/2015","13:37","Capitão Augusto","SP","PR","178829","Sim"
"373327","11/6/2015","13:37","Luiz Cláudio","RO","PR","178955","Sim"
"373327","11/6/2015","13:37","Alexandre Valle","RJ","PRP","178936","Sim"
"373327","11/6/2015","13:37","Ronaldo Martins","CE","PRB","122466","Sim"
"373327","11/6/2015","13:37","Jefferson Campos","SP","PSD","74273","Sim"
"373327","11/6/2015","13:37","Marco Tebaldi","SC","PSDB","160536","Sim"
"373327","11/6/2015","13:37","Arthur Virgílio Bisneto","AM","PSDB","178847","Sim"
"373327","11/6/2015","13:37","Félix Mendonça Júnior","BA","PDT","160666","Sim"
"373327","11/6/2015","13:37","Marcos Abrão","GO","PPS","178880","Sim"
"373327","11/6/2015","13:37","Orlando Silva","SP","PCdoB","178987","Sim"
"373327","11/6/2015","13:37","Uldurico Junior","BA","PTC","178863","Sim"
"373327","11/6/2015","13:37","Eliziane Gama","MA","PPS","178883","Sim"
"373327","11/6/2015","13:37","Renato Molling","RS","PP","141527","Sim"
"373327","11/6/2015","13:37","Renzo Braz","MG","PP","160654","Sim"
"373327","11/6/2015","13:37","Rodrigo de Castro","MG","PSDB","141531","Sim"
"373327","11/6/2015","13:37","Márcio Marinho","BA","PRB","150418","Sim"
"373327","11/6/2015","13:37","Cleber Verde","MA","PRB","141408","Sim"
"373327","11/6/2015","13:37","Carlos Andrade","RR","PHS","178958","Sim"
"373327","11/6/2015","13:37","Paulo Foletto","ES","PSB","160517","Sim"
"373327","11/6/2015","13:37","Nilton Capixaba","RO","PTB","74359","Sim"
"373327","11/6/2015","13:37","Fabio Garcia","MT","PSB","178905","Sim"
"373327","11/6/2015","13:37","João Campos","GO","PSDB","74366","Não"
"373327","11/6/2015","13:37","Rogério Marinho","RN","PSDB","141535","Sim"
"373327","11/6/2015","13:37","Rodrigo Maia","RJ","DEM","74693","Sim"
"373327","11/6/2015","13:37","Leonardo Quintão","MG","PMDB","141482","Sim"
"373327","11/6/2015","13:37","Mário Heringer","MG","PDT","74158","Sim"
"373327","11/6/2015","13:37","Jaime Martins","MG","PSD","74665","Sim"
"373327","11/6/2015","13:37","Marcos Rogério","RO","PDT","167722","Sim"
"373327","11/6/2015","13:37","Alberto Fraga","DF","DEM","73579","Sim"
"373327","11/6/2015","13:37","Celso Pansera","RJ","PMDB","72912","Sim"
"373327","11/6/2015","13:37","José Mentor","SP","PT","74275","Sim"
"373327","11/6/2015","13:37","Marinaldo Rosendo","PE","PSB","178919","Sim"
"373327","11/6/2015","13:37","Samuel Moreira","SP","PSDB","178990","Sim"
"373327","11/6/2015","13:37","Ricardo Izar","SP","PSD","160655","Sim"
"373327","11/6/2015","13:37","Andres Sanchez","SP","PT","178974","Sim"
"373327","11/6/2015","13:37","Vinicius Gurgel","AP","PR","160591","Sim"
"373327","11/6/2015","13:37","Max Filho","ES","PSDB","178827","Sim"
"373327","11/6/2015","13:37","Laudivio Carvalho","MG","PMDB","178894","Sim"
"373327","11/6/2015","13:37","Rubens Otoni","GO","PT","74371","Sim"
"373327","11/6/2015","13:37","Walter Ihoshi","SP","PSD","141560","Sim"
"373327","11/6/2015","13:37","Marcelo Aguiar","SP","DEM","160660","Sim"
"373327","11/6/2015","13:37","Wadson Ribeiro","MG","PCdoB","137853","Sim"
"373327","11/6/2015","13:37","Fernando Monteiro","PE","PP","92699","Sim"
"373327","11/6/2015","13:37","Edinho Bez","SC","PMDB","73793","Sim"
"373327","11/6/2015","13:37","Elizeu Dionizio","MS","Solidaried","181316","Sim"
"373327","11/6/2015","13:37","Pastor Franklin","MG","PTdoB","186775","Sim"
"373327","11/6/2015","13:37","Fabio Reis","SE","PMDB","171623","Sim"
"373327","11/6/2015","13:37","Misael Varella","MG","DEM","178895","Sim"
"373327","11/6/2015","13:37","Professora Dorinha Seabra Rezende","TO","DEM","160639","Sim"
"373327","11/6/2015","13:37","Miro Teixeira","RJ","PROS","74862","Sim"
"373327","11/6/2015","13:37","Beto Rosado","RN","PP","178948","Sim"
"373327","11/6/2015","13:37","Lincoln Portela","MG","PR","74585","Sim"
"373327","11/6/2015","13:37","Rocha","AC","PSDB","178840","Sim"
"373327","11/6/2015","13:37","Alceu Moreira","RS","PMDB","160559","Sim"
"373327","11/6/2015","13:37","Pedro Chaves","GO","PMDB","74812","Sim"
"373327","11/6/2015","13:37","Daniel Vilela","GO","PMDB","144523","Sim"
"373327","11/6/2015","13:37","João Gualberto","BA","PSDB","178856","Sim"
"373327","11/6/2015","13:37","Brunny","MG","PTC","178999","Sim"
"373327","11/6/2015","13:37","Luiz Lauro Filho","SP","PSB","178982","Sim"
"373327","11/6/2015","13:37","Rogério Peninha Mendonça","SC","PMDB","160651","Sim"
"373327","11/6/2015","13:37","César Messias","AC","PSB","178838","Sim"
"373327","11/6/2015","13:37","Júlia Marinho","PA","PSC","67312","Sim"
"373327","11/6/2015","13:37","Antonio Imbassahy","BA","PSDB","160530","Sim"
"373327","11/6/2015","13:37","Heitor Schuch","RS","PSB","178964","Sim"
"373327","11/6/2015","13:37","Silvio Torres","SP","PSDB","73560","Sim"
"373327","11/6/2015","13:37","Dâmina Pereira","MG","PMN","178892","Sim"
"373327","11/6/2015","13:37","Givaldo Vieira","ES","PT","178872","Sim"
"373327","11/6/2015","13:37","Francisco Floriano","RJ","PR","160677","Sim"
"373327","11/6/2015","13:37","Vicentinho Júnior","TO","PSB","137070","Sim"
"373327","11/6/2015","13:37","Veneziano Vital do Rêgo","PB","PMDB","178913","Sim"
"373327","11/6/2015","13:37","Carlos Sampaio","SP","PSDB","74262","Sim"
"373327","11/6/2015","13:37","Beto Faro","PA","PT","141335","Sim"
"373327","11/6/2015","13:37","Erika Kokay","DF","PT","160575","Sim"
"373327","11/6/2015","13:37","Heráclito Fortes","PI","PSB","97707","Sim"
"373327","11/6/2015","13:37","Moroni Torgan","CE","DEM","74457","Sim"
"373327","11/6/2015","13:37","João Castelo","MA","PSDB","74445","Sim"
"373327","11/6/2015","13:37","Carlos Melles","MG","DEM","74651","Sim"
"373327","11/6/2015","13:37","Jair Bolsonaro","RJ","PP","74847","Sim"
"373327","11/6/2015","13:37","Sergio Souza","PR","PMDB","178933","Sim"
"373327","11/6/2015","13:37","Ronaldo Nogueira","RS","PTB","163321","Sim"
"373327","11/6/2015","13:37","Jô Moraes","MG","PCdoB","141503","Sim"
"373327","11/6/2015","13:37","Danrlei de Deus Hinterholz","RS","PSD","160552","Sim"
"373327","11/6/2015","13:37","Lucas Vergilio","GO","Solidaried","178879","Sim"
"373327","11/6/2015","13:37","Hissa Abrahão","AM","PPS","178849","Sim"
"373327","11/6/2015","13:37","Lucio Mosquini","RO","PMDB","178954","Sim"
"373327","11/6/2015","13:37","Keiko Ota","SP","PSB","160659","Sim"
"373327","11/6/2015","13:37","Indio da Costa","RJ","PSD","141389","Sim"
"373327","11/6/2015","13:37","Lindomar Garçon","RO","PMDB","141483","Sim"
"373327","11/6/2015","13:37","Magda Mofatto","GO","PR","166402","Sim"
"373327","11/6/2015","13:37","Subtenente Gonzaga","MG","PDT","177282","Sim"
"373327","11/6/2015","13:37","Luis Tibé","MG","PTdoB","160510","Sim"
"373327","11/6/2015","13:37","Bruno Covas","SP","PSDB","178976","Sim"
"373327","11/6/2015","13:37","Paes Landim","PI","PTB","74319","Sim"
"373327","11/6/2015","13:37","Benito Gama","BA","PTB","74535","Sim"
"373327","11/6/2015","13:37","Marcus Pestana","MG","PSDB","159238","Sim"
"373327","11/6/2015","13:37","Arnaldo Jordy","PA","PPS","160602","Sim"
"373327","11/6/2015","13:37","Ezequiel Fonseca","MT","PP","178904","Sim"
"373327","11/6/2015","13:37","Stefano Aguiar","MG","PSB","92776","Sim"
"373327","11/6/2015","13:37","Alexandre Serfiotis","RJ","PSD","178833","Não"
"373327","11/6/2015","13:37","Daniel Coelho","PE","PSDB","178916","Sim"
"373327","11/6/2015","13:37","Nilto Tatto","SP","PT","178986","Sim"
"373327","11/6/2015","13:37","Eli Corrêa Filho","SP","DEM","160532","Sim"
"373327","11/6/2015","13:37","João Daniel","SE","PT","178970","Sim"
"373327","11/6/2015","13:37","Wilson Filho","PB","PTB","160636","Sim"
"373327","11/6/2015","13:37","Ronaldo Benedet","SC","PMDB","160515","Sim"
"373327","11/6/2015","13:37","Bonifácio de Andrada","MG","PSDB","74650","Sim"
"373327","11/6/2015","13:37","Abel Mesquita Jr.","RR","PDT","178957","Sim"
"373327","11/6/2015","13:37","Cabo Daciolo","RJ","S.Part.","178938","Sim"
"373327","11/6/2015","13:37","Kaio Maniçoba","PE","PHS","178918","Sim"
"373327","11/6/2015","13:37","Tenente Lúcio","MG","PSB","178898","Sim"
"373327","11/6/2015","13:37","José Carlos Araújo","BA","PSD","74140","Sim"
"373327","11/6/2015","13:37","Marcelo Matos","RJ","PDT","76287","Sim"
"373327","11/6/2015","13:37","Sandro Alex","PR","PPS","160621","Sim"
"373327","11/6/2015","13:37","Mendonça Filho","PE","DEM","74428","Sim"
"373327","11/6/2015","13:37","Maria Helena","RR","PSB","64960","Sim"
"373327","11/6/2015","13:37","Giovani Cherini","RS","PDT","160673","Sim"
"373327","11/6/2015","13:37","Tia Eron","BA","PRB","178862","Sim"
"373327","11/6/2015","13:37","André Fufuca","MA","PEN","178882","Sim"
"373327","11/6/2015","13:37","Luis Carlos Heinze","RS","PP","73483","Sim"
"373327","11/6/2015","13:37","Renata Abreu","SP","PTN","178989","Sim"
"373327","11/6/2015","13:37","Cabo Sabino","CE","PR","178865","Sim"
"373327","11/6/2015","13:37","Rômulo Gouveia","PB","PSD","141536","Sim"
"373327","11/6/2015","13:37","Fernando Marroni","RS","PT","73481","Sim"
"373327","11/6/2015","13:37","Raul Jungmann","PE","PPS","74048","Sim"
