x1,x2,classe,ideDeputado,nome,partido
-0.785100375841647,-0.050436382013525,Base,178980,GOULART,PSD
-0.874288920562292,-0.152783123402036,Base,141335,BETO FARO,PT
1.04121535651222,0.126433252634863,Oposicao,141531,RODRIGO DE CASTRO,PSDB
-0.813573262290188,-0.061899614953119,Oposicao,141478,LAERTE BESSA,PR
0.90311695124099,-0.361800927308221,Oposicao,178826,MAJOR OLIMPIO,S.PART.
-0.434351609354198,-0.417432949574201,Oposicao,160510,LUIS TIBÉ,PTdoB
0.614360922825225,-0.695638762977913,Oposicao,178927,ALIEL MACHADO,REDE
1.058765686189,-0.306282829076159,Oposicao,73531,IVAN VALENTE,PSOL
-0.785100375841646,-0.0504363820135249,Base,74812,PEDRO CHAVES,PMDB
-0.786948736491314,0.051459900046439,Base,159237,ASSIS CARVALHO,PT
1.04121535651222,0.126433252634862,Oposicao,178915,BETINHO GOMES,PSDB
-0.785100375841646,-0.0504363820135249,Oposicao,178993,CARLOS HENRIQUE GAGUIM,PTN
-0.619254971244362,0.00179500938368454,Oposicao,178802,LUIZ CARLOS RAMOS,PTN
-0.273815348584884,-0.294761503474786,Base,114941,JOSI NUNES,PMDB
0.612777859951569,0.500618808946763,Oposicao,141454,ALFREDO KAEFER,PSL
1.0702389973532,0.141364326996573,Oposicao,141472,RICARDO TRIPOLI,PSDB
1.0278410330779,0.105498837961578,Oposicao,141429,FELIPE MAIA,DEM
1.09693499706546,0.16168284460568,Oposicao,160663,LEOPOLDO MEYER,PSB
0.705245456319819,0.661682590058121,Oposicao,178919,MARINALDO ROSENDO,PSB
-0.759517266774875,-0.0160810782314147,Oposicao,73553,NELSON MARQUEZELLI,PTB
0.922581913921287,0.253036640234991,Oposicao,160758,DOMINGOS SÁVIO,PSDB
0.87924972388278,0.0753572038514327,Oposicao,178998,RAQUEL MUNIZ,PSC
0.962765247835192,-0.223684942068423,Oposicao,178905,FABIO GARCIA,PSB
-0.517958789192741,0.0208153740370222,Oposicao,137070,VICENTINHO JÚNIOR,PR
-0.306300002781711,0.193464200903043,Oposicao,178882,ANDRÉ FUFUCA,PEN
-0.874288920562334,-0.152783123402039,Base,178825,LEO DE BRITO,PT
-0.675305561059366,0.111848987409195,Oposicao,160551,ANDERSON FERREIRA,PR
-0.537496968927376,0.112428073069977,Base,160527,AGUINALDO RIBEIRO,PP
0.384058582887628,0.891352980312118,Base,178930,EVANDRO ROMAN,PSD
-0.797609995420803,0.260060968185351,Base,141413,DÉCIO LIMA,PT
-0.838735528179867,-0.112228654285474,Base,160508,AFONSO FLORENCE,PT
-0.748201452537908,-0.146430884847341,Oposicao,178945,ROSANGELA GOMES,PRB
-0.785100375841646,-0.0504363820135248,Base,141405,CELSO MALDANER,PMDB
0.681099463722059,-0.469146902287942,Base,74235,MARCUS VICENTE,PP
0.653741858246545,-0.341380731766338,Oposicao,178968,ADELSON BARRETO,PTB
-0.754856193836491,0.12162027963327,Oposicao,141555,VINICIUS CARVALHO,PRB
0.967696341288021,-0.195723353344134,Oposicao,160530,ANTONIO IMBASSAHY,PSDB
0.937372224063875,0.102578952288697,Oposicao,178878,GIUSEPPE VECCI,PSDB
1.0096129463446,-0.192358281640053,Oposicao,160672,JEAN WYLLYS,PSOL
-0.713376262213238,0.12182328722593,Base,141529,ROBERTO BRITTO,PP
-0.713376262213238,0.12182328722593,Base,178952,WALTER ALVES,PMDB
0.103589622421201,0.0617787856295027,Oposicao,178937,ALTINEU CÔRTES,PR
-0.874288920562334,-0.152783123402039,Base,178970,JOÃO DANIEL,PT
-0.785100375841645,-0.0504363820135248,Oposicao,178971,JONY MARCOS,PRB
-0.623019460878631,-0.267086228110985,Base,160535,MARCON,PT
-0.579926671134471,0.037215038844699,Base,73768,DILCEU SPERAFICO,PP
-0.627084079425331,-0.020070914742757,Oposicao,141383,ANTONIO BULHÕES,PRB
-0.624584483715285,0.247508222670316,Base,141389,INDIO DA COSTA,PSD
-0.880681617208709,-0.0476230614323085,Base,74283,VICENTINHO,PT
1.11060892579716,0.1479066064619,Oposicao,73655,AUGUSTO CARVALHO,SD
1.01468115784232,0.187114300873981,Oposicao,178880,MARCOS ABRÃO,PPS
-0.63750280365666,0.191431861434386,Base,93083,CACÁ LEÃO,PP
1.04121535651222,0.126433252634862,Oposicao,178966,GEOVANIA DE SÁ,PSDB
-0.699583238099446,0.0214674242998731,Base,141480,LÁZARO BOTELHO,PP
0.719728771301532,0.54379174236165,Oposicao,160600,ARTHUR OLIVEIRA MAIA,SD
0.610609284644163,-0.278994607263946,Base,178874,SERGIO VIDIGAL,PDT
1.01058918685502,0.192420385694504,Oposicao,178840,ROCHA,PSDB
-0.694232452667664,-0.150191889812914,Base,74254,LEONARDO PICCIANI,PMDB
1.0702389973532,0.141364326996573,Oposicao,74655,EDUARDO BARBOSA,PSDB
1.0702389973532,0.141364326996573,Base,74273,JEFFERSON CAMPOS,PSD
0.511049562231426,-0.543183468590261,Base,160637,RONALDO FONSECA,PROS
0.651400349538993,-0.400266352835165,Oposicao,62881,DANILO FORTE,PSB
0.502454422161476,-0.251669936323792,Base,178835,AFONSO MOTTA,PDT
-0.768845847914563,0.0775962020658146,Base,160569,WALDENOR PEREIRA,PT
-0.713376262213238,0.12182328722593,Base,74090,ÁTILA LINS,PSD
-0.359509298548397,-0.0158751765869928,Oposicao,178960,REMÍDIO MONAI,PR
0.729825960027274,0.0986715257199058,Oposicao,160589,BRUNA FURLAN,PSDB
0.470551549830711,-0.246869022449769,Base,163831,FERNANDO JORDÃO,PMDB
1.04121535651222,0.126433252634862,Oposicao,74457,MORONI TORGAN,DEM
-0.350283814042117,0.0627049804345438,Oposicao,178958,CARLOS ANDRADE,PHS
0.879839314182644,-0.201532155356073,Oposicao,160601,PR. MARCO FELICIANO,PSC
-0.683602289474383,0.193118223746129,Base,74317,JÚLIO CESAR,PSD
-0.819103856039487,0.0116390381959768,Base,160655,RICARDO IZAR,PSD
0.855705113489791,0.200390357527129,Oposicao,178922,TADEU ALENCAR,PSB
-0.713376262213238,0.12182328722593,Base,178910,JOAQUIM PASSARINHO,PSD
-0.771816022631973,0.224232225344944,Base,74156,LEONARDO MONTEIRO,PT
-0.72989089814519,-0.0227966834633425,Base,141552,VALTENIR PEREIRA,PMDB
-0.632825394104584,0.129046519500566,Oposicao,160576,CÉSAR HALUM,PRB
-0.784046875631702,0.151610559536585,Oposicao,178881,ALUISIO MENDES,PTN
0.163367648323551,0.247905007976916,Base,73674,ROBERTO BALESTRA,PP
0.671997543223333,0.0557792449429887,Oposicao,64960,MARIA HELENA,PSB
1.04121535651222,0.126433252634862,Oposicao,141422,EFRAIM FILHO,DEM
-0.755572960266574,-0.0436716496583171,Oposicao,178892,DÂMINA PEREIRA,PSL
1.03443924993807,-0.0621716882518934,Oposicao,74366,JOÃO CAMPOS,PSDB
1.01798090013582,0.0989019528207925,Oposicao,151208,LAERCIO OLIVEIRA,SD
1.0096129463446,-0.192358281640053,Oposicao,178938,CABO DACIOLO,S.PART.
0.103589622421201,0.0617787856295027,Oposicao,74570,JUTAHY JUNIOR,PSDB
1.04121535651222,0.126433252634862,Oposicao,73778,LUIZ CARLOS HAULY,PSDB
-0.801579616857971,0.00290182612327579,Base,129037,GABRIEL GUIMARÃES,PT
1.04121535651222,0.126433252634862,Oposicao,178909,HÉLIO LEITE,DEM
-0.0642809998412576,-0.0667256853253637,Base,178841,CÍCERO ALMEIDA,PSD
-0.809803779784819,-0.145554917958764,Oposicao,69871,BACELAR,PTN
1.00061611820786,0.0130680343717551,Oposicao,160512,AUREO,SD
-0.874288920562334,-0.152783123402039,Base,171619,MARGARIDA SALOMÃO,PT
-0.78892188775109,0.0312697544785975,Oposicao,178867,MACEDO,PSL
0.946233843715945,-0.333249632990313,Oposicao,178849,HISSA ABRAHÃO,PPS
0.979673775817658,-0.0904938991104498,Oposicao,178875,ALEXANDRE BALDY,PSDB
1.04490588865353,0.0365393575406896,Oposicao,178903,ADILTON SACHETTI,PSB
1.00160714416367,-0.188745966977397,Oposicao,164359,DELEGADO WALDIR,PR
1.0702389973532,0.141364326996573,Oposicao,178916,DANIEL COELHO,PSDB
-0.513173729439336,-0.625956567475507,Oposicao,178846,ALFREDO NASCIMENTO,PR
-0.710284313910133,0.0997795712452382,Base,141401,CARLOS BEZERRA,PMDB
0.103589622421201,0.0617787856295026,Base,73463,OSMAR SERRAGLIO,PMDB
-0.801058667113862,-0.0459656590695434,Base,141507,MAURO MARIANI,PMDB
-0.551112521276295,-0.12341139626283,Oposicao,178936,ALEXANDRE VALLE,PR
0.428738370099432,-0.202828954306946,Base,141411,DAGOBERTO,PDT
1.0702389973532,0.141364326996573,Oposicao,178972,ALEX MANENTE,PPS
-0.43556163736672,0.825268279684957,Oposicao,74553,JOSÉ CARLOS ALELUIA,DEM
-0.167256511295935,0.0656292424599205,Base,178843,MARX BELTRÃO,PMDB
-0.842560106849076,-0.104578078077861,Base,133373,MARCO MAIA,PT
-0.874288920562334,-0.152783123402039,Base,74371,RUBENS OTONI,PT
0.957568638451623,0.173759429188366,Oposicao,178876,CÉLIO SILVEIRA,PSDB
0.279723418281331,-0.241132124245019,Base,178948,BETO ROSADO,PP
-0.866895578400792,-0.133549660915208,Oposicao,141483,LINDOMAR GARÇON,PRB
-0.198272662058433,-0.34767416073087,Base,178994,DULCE MIRANDA,PMDB
1.04121535651222,0.126433252634862,Oposicao,160633,MANDETTA,DEM
0.370364819909641,0.774975087201899,Oposicao,178941,EZEQUIEL TEIXEIRA,PTN
0.103589622421201,0.0617787856295026,Oposicao,74784,LUIZA ERUNDINA,PSOL
-0.693886312274998,-0.122960122984209,Base,73788,RICARDO BARROS,PP
0.371650681487544,-0.302109808046429,Base,160559,ALCEU MOREIRA,PMDB
0.552509325308018,-0.221961205131647,Base,178995,ROBERTO GÓES,PDT
0.145618545614619,0.849859290884359,Oposicao,178854,ELMAR NASCIMENTO,DEM
0.797645522157878,-0.130978556023656,Oposicao,74017,PAULO FEIJÓ,PR
-0.20229515403368,-0.802523301207269,Base,160641,PROFESSORA MARCIVANIA,PT
-0.874288920562334,-0.152783123402039,Base,141470,JOSÉ GUIMARÃES,PT
1.00991745680887,0.200828717234067,Oposicao,160567,NELSON MARCHEZAN JUNIOR,PSDB
-0.722850764134764,0.128822582176616,Oposicao,73437,BETO MANSUR,PRB
0.317725705771857,0.698716390732847,Oposicao,73586,JÚLIO DELGADO,PSB
-0.0877488325222088,0.102746389689116,Base,178861,RONALDO CARLETTO,PP
1.09000858623178,0.0851394919784098,Oposicao,178828,EVANDRO GUSSI,PV
-0.785100375841646,-0.0504363820135248,Oposicao,178983,MARCIO ALVINO,PR
-0.554522397074436,0.468005790151329,Base,74253,JULIO LOPES,PP
-0.732242311573063,0.108137176584052,Oposicao,178991,SÉRGIO REIS,PRB
-0.743344898462266,0.0218167173015925,Oposicao,74787,MILTON MONTI,PR
0.434037100877828,-0.200536262520957,Base,160673,GIOVANI CHERINI,PDT
0.877835216601194,0.289114218174147,Oposicao,160517,PAULO FOLETTO,PSB
-0.615812182943205,0.365468075592018,Base,74665,JAIME MARTINS,PSD
-0.725500271708281,0.109113988369991,Base,73692,OSMAR TERRA,PMDB
-0.874288920562334,-0.152783123402039,Base,178872,GIVALDO VIEIRA,PT
-0.272454591867263,-0.492976927175713,Oposicao,74140,JOSÉ CARLOS ARAÚJO,PR
1.07247544224736,0.131423452045204,Oposicao,74270,GILBERTO NASCIMENTO,PSC
-0.785100375841646,-0.0504363820135248,Base,178946,SORAYA SANTOS,PMDB
-0.874288920562334,-0.152783123402039,Base,73701,BENEDITA DA SILVA,PT
-0.742002981743471,0.301521664865352,Base,178911,SIMONE MORGADO,PMDB
-0.847708241723538,-0.151145040869998,Base,178934,TONINHO WANDSCHEER,PROS
-0.886799954014228,-0.149881510433773,Base,178986,NILTO TATTO,PT
-0.874288920562334,-0.152783123402039,Base,74060,DANIEL ALMEIDA,PCdoB
-0.185367319032507,0.374325439324067,Base,171623,FABIO REIS,PMDB
-0.78892188775109,0.0312697544785973,Oposicao,178886,JUSCELINO FILHO,DEM
0.439274672183179,-0.35198122057862,Oposicao,163321,RONALDO NOGUEIRA,PTB
-0.576937910326342,-0.128797558885847,Oposicao,178962,CARLOS GOMES,PRB
-0.634550022148325,-0.000703216403891167,Oposicao,186775,PASTOR FRANKLIN,PTdoB
-0.798431101973626,0.0297314592702856,Base,141450,HUGO LEAL,PROS
0.253607266998753,-0.304443664402124,Oposicao,160553,ANTONIO BRITO,PTB
-0.755174428199318,-0.0834596959274916,Base,74374,GERALDO RESENDE,PMDB
-0.874288920562334,-0.152783123402039,Base,141398,CARLOS ZARATTINI,PT
1.0702389973532,0.141364326996573,Oposicao,178961,SHÉRIDAN,PSDB
0.663101881348056,-0.428249103092207,Oposicao,74351,JOSUÉ BENGTSON,PTB
-0.0374294918600313,-0.254142530200934,Oposicao,178951,RAFAEL MOTTA,PSB
0.733650899581641,0.348996471687014,Oposicao,141518,PAULO PEREIRA DA SILVA,SD
0.453341352741365,-0.0717301569204516,Oposicao,160558,PAULO FREIRE,PR
0.698568525664423,-0.424434924236426,Base,160599,DIMAS FABIANO,PP
0.963787887055183,0.171507472886898,Base,160649,ESPERIDIÃO AMIN,PP
0.585501423752196,-0.33805596263365,Oposicao,178836,ALAN RICK,PRB
-0.640145765524766,0.143230612022726,Base,143632,DOMINGOS NETO,PSD
-0.826635955276944,-0.215924500989109,Base,141503,JÔ MORAES,PCdoB
1.00160714416367,-0.188745966977397,Oposicao,166401,NILSON LEITÃO,PSDB
0.512245183091763,-0.3096576135388,Base,74439,WOLNEY QUEIROZ,PDT
1.00672334403595,0.166079387862011,Oposicao,160602,ARNALDO JORDY,PPS
-0.727295644167263,-0.12577964244347,Base,74079,JOSÉ PRIANTE,PMDB
-0.566654930580221,0.170624398214491,Base,160596,HEULER CRUVINEL,PSD
-0.856891030616464,-0.173205167809001,Base,178987,ORLANDO SILVA,PCdoB
-0.770216665938957,0.150009537144053,Base,160628,LUCIANA SANTOS,PCdoB
1.10560083505406,0.0251346590344285,Base,178932,MARCELO BELINATI,PP
-0.725544954363269,0.349424314141468,Oposicao,178895,MISAEL VARELLA,DEM
-0.742002981743471,0.301521664865352,Oposicao,152610,ROBERTO ALVES,PRB
-0.549339888756667,-0.321188514545945,Base,160556,PADRE JOÃO,PT
0.950067158511797,-0.0488931947081639,Oposicao,141542,SÉRGIO MORAES,PTB
-0.648424381888817,-0.0326484865389405,Base,67138,IRACEMA PORTELLA,PP
-0.763015657525233,0.0688878650535081,Base,141464,JOSÉ AIRTON CIRILO,PT
-0.630121493056142,-0.0673660342259502,Base,94931,LUCIO VIEIRA LIMA,PMDB
0.502454422161477,-0.251669936323792,Oposicao,76287,MARCELO MATOS,PHS
1.1337326602176,0.0762488746387195,Base,160570,JERÔNIMO GOERGEN,PP
1.05604187262743,-0.169968491237309,Oposicao,97707,HERÁCLITO FORTES,PSB
1.04121535651222,0.126433252634862,Oposicao,178931,LUCIANO DUCCI,PSB
-0.664139913309349,0.148074456650059,Oposicao,178920,RICARDO TEOBALDO,PTN
-0.759517266774874,-0.0160810782314149,Oposicao,160509,JORGINHO MELLO,PR
-0.874288920562335,-0.152783123402039,Base,113247,VALMIR PRASCIDELLI,PT
0.67782686558031,0.650296359911587,Oposicao,178856,JOÃO GUALBERTO,PSDB
-0.715637994173734,0.14149302795171,Base,160619,JOSÉ NUNES,PSD
-0.827472624928895,-0.097639253069662,Base,160592,ZECA DIRCEU,PT
1.04121535651222,0.126433252634862,Oposicao,178956,MARIANA CARVALHO,PSDB
0.815254834376137,-0.246860753106219,Oposicao,160976,TIRIRICA,PR
-0.76055105274985,0.136091807393823,Base,160588,DIEGO ANDRADE,PSD
-0.0374294918600313,-0.254142530200934,Oposicao,178852,MARCOS REATEGUI,PSC
0.963330157522928,-0.0488557440986531,Base,136811,AFONSO HAMM,PP
-0.57366750368423,0.151934543711578,Base,74356,SILAS CÂMARA,PSD
-0.862216125279977,-0.162531015529887,Base,178902,ZECA DO PT,PT
-0.536712365895197,0.325462862537064,Base,178888,VICTOR MENDES,PSD
0.502454422161477,-0.251669936323792,Oposicao,178957,ABEL MESQUITA JR.,DEM
-0.823736725395095,0.215603670656129,Base,74057,ALICE PORTUGAL,PCdoB
-0.682228825725087,-0.158125511724746,Base,160426,ROGÉRIO ROSSO,PSD
0.894914172728181,0.374088530452865,Oposicao,141516,PAULO ABI-ACKEL,PSDB
-0.823736725395095,0.215603670656129,Base,74848,JANDIRA FEGHALI,PCdoB
0.89657251264995,-0.276810014616628,Oposicao,74172,DELEY,PTB
-0.766520880538633,0.0637693992942759,Oposicao,73666,JOVAIR ARANTES,PTB
-0.713376262213238,0.12182328722593,Base,178913,VENEZIANO VITAL DO RÊGO,PMDB
1.11060892579716,0.147906606461901,Oposicao,92346,EDUARDO BOLSONARO,PSC
-0.525435611027976,-0.13078979094607,Base,141487,LUIZ FERNANDO FARIA,PP
-0.847239360290109,-0.207252452737276,Base,178981,HERCULANO PASSOS,PSD
-0.674040538522109,-0.268638859429478,Base,178897,RODRIGO PACHECO,PMDB
1.04121535651222,0.126433252634862,Oposicao,178847,ARTHUR VIRGÍLIO BISNETO,PSDB
0.966669523872724,-0.345346703086407,Oposicao,74171,CHICO ALENCAR,PSOL
-0.425501042585604,0.304359359623374,Base,160541,ARTHUR LIRA,PP
-0.713376262213238,0.12182328722593,Base,141536,RÔMULO GOUVEIA,PSD
0.973988578178605,-0.0677924080811803,Oposicao,178832,LEANDRE,PV
1.04121535651222,0.126433252634862,Oposicao,74352,NILSON PINTO,PSDB
0.67782686558031,0.650296359911587,Oposicao,160565,MARA GABRILLI,PSDB
-0.54388764073864,-0.0102386978525449,Oposicao,141513,BILAC PINTO,PR
0.659072322303871,-0.168437309831582,Base,160571,JOÃO RODRIGUES,PSD
1.11060892579716,0.147906606461901,Base,74752,ODELMO LEÃO,PP
1.07247544224736,0.131423452045204,Base,73483,LUIS CARLOS HEINZE,PP
0.78177068475237,0.19963042661775,Oposicao,73535,JORGE TADEU MUDALEN,DEM
-0.237803196673778,0.377166230547006,Oposicao,160531,JHONATAN DE JESUS,PRB
-0.446724107565058,-0.177069573470998,Oposicao,178863,ULDURICO JUNIOR,PV
0.0234784726517881,-0.265540079002347,Oposicao,178894,LAUDIVIO CARVALHO,SD
1.0702389973532,0.141364326996573,Oposicao,74163,CARLOS MANATO,SD
-0.788921887751091,0.0312697544785974,Base,178837,ANGELIM,PT
0.41914188736182,-0.201428525464734,Base,73486,POMPEO DE MATTOS,PDT
0.887645694275962,0.0874557954238459,Oposicao,99654,ERIVELTON SANTANA,PSC
-0.694751850022565,0.15518384856229,Oposicao,74449,PEDRO FERNANDES,PTB
0.413588685219029,0.389591763452295,Base,160561,MISSIONÁRIO JOSÉ OLIMPIO,PP
-0.289946176575897,0.0996248523600698,Oposicao,146788,MARCELO ARO,PHS
1.04121535651222,0.126433252634862,Oposicao,178997,MOSES RODRIGUES,PPS
